code,sub-code,quantity,allow-overdraft,stock-close
roomslipper-lajaja,S1138120,3,0,0
roomslipper-lajaja,S1138290,3,0,0
roomslipper-lajaja,S1138360,4,0,0
roomslipper-lajaja,S1138430,4,0,0
roomslipper-lajaja,S1138500,2,0,0
roomslipper-lajaja,S1138670,0,0,0
roomslipper-lajaja,S1138740,1,0,0
roomslipper-msm,S1149870,5,0,0
roomslipper-msm,S1149940,0,0,0
roomslipper-msm,S1150070,0,0,0
roomslipper-msm,S1150140,1,0,0
roomslipper-msm,S1150210,0,0,0
roomslipper-msm,S1150380,0,0,0
roomslipper-msm,S1150450,1,0,0
roomslipper-msm,S1150520,0,0,0
roomslipper-msm,S1150690,0,0,0
roomslipper-plaid,S1148950,2,0,0
roomslipper-plaid,S1149010,0,0,0
roomslipper-plaid,S1149180,0,0,0
roomslipper-plaid,S1149250,3,0,0
roomslipper-plaid,S1149320,0,0,0
roomslipper-plaid,S1149490,1,0,0
roomslipper-plaid,S1149560,6,0,0
roomslipper-plaid,S1149630,0,0,0
roomslipper-plaid,S1149700,0,0,0
roomslipper-sunflower,S1135080,0,0,0
roomslipper-sunflower,S1135150,2,0,0
roomslipper-sunflower,S1135220,1,0,0
roomslipper-sunflower,S1135390,0,0,0
roomslipper-sunflower,S1135460,0,0,0
roomslipper-sunflower,S1135530,1,0,0
roomslipper-sunflower,S1135600,3,0,0
roomslipper-sunflower,S1135770,3,0,0
roomslipper-sunflower,S1135840,0,0,0
roomslipper-sunflower,S1135910,1,0,0
roomslipper-sunflower,S1136070,0,0,0
roomslipper-sunflower,S1136140,0,0,0
roomslipper-sunflower,S1136210,0,0,0
roomslipper-sunflower,S1136380,1,0,0
roomslipper-sunflower,S1136450,0,0,0
roomslipper-sunflower,sunflower-brown-m-0,0,0,0
roomslipper-sunflower,sunflower-brown-s-0,0,0,0
roomslipper-sunflower,sunflower-gray-m-0,0,0,0
roomslipper-sunflower,sunflower-gray-s-0,0,0,0
roomslipper-sunflower,sunflower-pink-2l-0,0,0,0
roomslipper-sunflower,sunflower-pink-3l-0,0,0,0
roomslipper-sunflower,sunflower-red-2l-0,0,0,0
roomslipper-sunflower,sunflower-red-3l-0,0,0,0
roomslipper-sunflower,sunflower-yelow-2l-0,0,0,0
roomslipper-sunflower,sunflower-yelow-3l-0,0,0,0
roomslipper-tailcat,S1142840,0,0,0
roomslipper-tailcat,S1142910,0,0,0
roomslipper-tailcat,S1143070,0,0,0
roomslipper-tailcat,S1143140,0,0,0
roomslipper-tailcat,S1143210,0,0,0
roomslipper-tailcat,S1143380,0,0,0
roomslipper-tailcat,S1143450,0,0,0
roomslipper-tailcat,S1143520,0,0,0
roomslipper-tailcat,S1143690,0,0,0
roomslipper-tailcat,tailcoat-gray-s-0,0,0,0
roomslipper-tailcat,tailcoat-pink-m-0,0,0,0
roomslipper-tailcat,tailcoat-red-l-0,0,0,0
SLPP-BBON,bonbeige00l,24,0,0
SLPP-BBON,bonbeige00m,15,0,0
SLPP-BBON,bonblack00l,34,0,0
SLPP-BBON,bonblack00m,26,0,0
SLPP-BBON,bonblue00l,21,0,0
SLPP-BBON,bonblue00m,20,0,0
SLPP-FL,spblack00l,0,0,0
SLPP-FL,spblack00m,0,0,0
SLPP-FL,spblack00s,0,0,0
SLPP-FL,spblue00l,0,0,0
SLPP-FL,spblue00m,0,0,0
SLPP-FL,spblue00s,0,0,0
SLPP-FL,sppink00l,0,0,0
SLPP-FL,sppink00m,0,0,0
SLPP-FL,sppink00s,0,0,0
SLPP-FL,sppurple00l,0,0,0
SLPP-FL,sppurple00m,0,0,0
SLPP-FL,sppurple00s,0,0,0
SLPP-FL,spred00l,0,0,0
SLPP-FL,spred00m,0,0,0
SLPP-FL,spred00s,0,0,0
SLPP-FUR,furblack00l,34,0,0
SLPP-FUR,furblack00m,34,0,0
SLPP-FUR,furgray00l,3,0,0
SLPP-FUR,furgray00m,39,0,0
SLPP-FUR,furred00l,37,0,0
SLPP-FUR,furred00m,29,0,0
SLPP-HT,htpink00l,0,0,0
SLPP-HT,htpink00m,0,0,0
SLPP-HT,htpink00s,0,0,0
SLPP-HT,htpurple00l,0,0,0
SLPP-HT,htpurple00m,0,0,0
SLPP-HT,htpurple00s,0,0,0
SLPP-HT,htred00l,0,0,0
SLPP-HT,htred00m,0,0,0
SLPP-HT,htred00s,0,0,0
SLPP-LPR,lprblue00l,26,0,0
SLPP-LPR,lprblue00m,23,0,0
SLPP-LPR,lprblue00s,35,0,0
SLPP-LPR,lprbrown00l,17,0,0
SLPP-LPR,lprbrown00m,18,0,0
SLPP-LPR,lprbrown00s,29,0,0
SLPP-LPR,lprpink00l,17,0,0
SLPP-LPR,lprpink00m,21,0,0
SLPP-LPR,lprpink00s,22,0,0
SLPP-LPR,lprwhite00l,15,0,0
SLPP-LPR,lprwhite00m,25,0,0
SLPP-LPR,lprwhite00s,32,0,0
SLPP-RAB,rabblack00l,0,0,0
SLPP-RAB,rabblack00m,0,0,0
SLPP-RAB,rabblack00s,0,0,0
SLPP-RAB,rabgray00l,0,0,0
SLPP-RAB,rabgray00m,0,0,0
SLPP-RAB,rabgray00s,0,0,0
SLPP-RAB,rabpink00l,0,0,0
SLPP-RAB,rabpink00m,0,0,0
SLPP-RAB,rabpink00s,0,0,0
SLPP-RAB,rabred00l,0,0,0
SLPP-RAB,rabred00m,0,0,0
SLPP-RAB,rabred00s,0,0,0
SLPP-RB,rbblue00l,0,0,0
SLPP-RB,rbblue00m,0,0,0
SLPP-RB,rbblue00s,0,0,0
SLPP-RB,rbpink00l,0,0,0
SLPP-RB,rbpink00m,0,0,0
SLPP-RB,rbpink00s,0,0,0
SLPP-RB,rbred00l,0,0,0
SLPP-RB,rbred00m,0,0,0
SLPP-RB,rbred00s,0,0,0
SLPP-RSTO,rstoblack00l,0,0,0
SLPP-RSTO,rstoblack00m,0,0,0
SLPP-RSTO,rstoblack00s,6,0,0
SLPP-RSTO,rstopink00l,0,0,0
SLPP-RSTO,rstopink00m,6,0,0
SLPP-RSTO,rstopink00s,11,0,0
SLPP-RSTO,rstopurple00l,0,0,0
SLPP-RSTO,rstopurple00m,0,0,0
SLPP-RSTO,rstopurple00s,15,0,0
SLPP-RSTO,rstowhite00l,0,0,0
SLPP-RSTO,rstowhite00m,8,0,0
SLPP-RSTO,rstowhite00s,25,0,0
q1178890,,0,0,0
yy-110,a1179710,62,0,0
yy-110,a1179880,14,0,0
a1180220,,34,0,0
2tenginecrane001,z0976620,34,0,0
2tenginecrane001,z0976550,45,0,0
a1180910,,181,0,0
x1179020,,105,0,0
a1180390,,80,0,0
l1179570,,300,0,0
yy-rca,Z1181380,58,0,0
yy-rca,Z1181520,112,0,0
yy-rca,Z1181760,35,0,0
yy-rca,Z1181830,4,0,0
yy-rca,Z1181900,4,0,0
t1182060,,548,0,0
q1180530,,0,0,0
x1178720,,11,0,0
pool210-30m,z1182750,61,0,0
pool210-30m,z1182820,30,0,0
N1123960,,0,0,0
YY-F410,X1184730,6,0,0
YY-F410,X1184800,21,0,0
x1184660,,41,0,0
yy-45,X1184280,9,0,0
yy-45,X1184350,16,0,0
yy-45,X1184420,58,0,0
yy-45,X1184590,15,0,0
a1184970,,353,0,0
Z1185270,,4,0,0
Z1185100,,32,0,0
3-12v,l1185410,192,0,0
3-12v,l1185580,97,0,0
l1185650,,87,0,0
8-12V,l1185720,97,0,0
8-12V,l1185890,40,0,0
C1180460,,34,0,0
A1179260,,16,0,0
X1186640,,0,0,0
st-ea52-set-d040-e100,,9,0,0
X1186400,,105,0,0
Z1176360,,2,0,0
Z1176430,,5,0,0
sns-c1,L1174211,0,0,0
sns-c1,L1174212,0,0,0
sns-c1,L1174210,0,0,0
tubelight-10m,set-tub-mx10m-dcb,29,0,0
tubelight-10m,set-tub-pk10m-dcb,0,0,0
tubelight-10m,set-tub-wh10m-dcb,1,0,0
tubelight-10m,set-tub-gr10m-dcb,0,0,0
tubelight-10m,set-tub-re10m-dcb,0,0,0
tubelight-10m,set-tub-bl10m-dcb,29,0,0
tubelight-10m,set-tub-ye10m-dcb,29,0,0
tubelight-10m,set-tub-pl10m-dcb,0,0,0
a1189160,,64,0,0
hot-car-sheet,l1188240,44,0,0
hot-car-sheet,l1188620,0,0,0
hot-car-sheet,l1189090,45,0,0
hot-car-sheet,l1188790,10,0,0
hot-car-sheet-twin,l1188310,47,0,0
hot-car-sheet-twin,l1188480,61,0,0
hot-car-sheet-twin,l1178030,0,0,0
hot-car-sheet-twin,l1188860,66,0,0
hot-car-sheet-rear,l1188170,97,0,0
hot-car-sheet-rear,l1188550,84,0,0
hot-car-sheet-rear,l1178650,161,0,0
hot-car-sheet-rear,l1188930,96,0,0
z1181140,,41,0,0
z1181210,,0,0,0
x1184040,,337,0,0
l1187180,,39,0,0
st100nw-12,l1183120,10,0,0
st100nw-12,l1183290,50,0,0
st100nw-12,l1183360,11,0,0
st100nw-12,l1183430,10,0,0
st100nw-12,l1183500,19,0,0
st100nw-12,l1183670,10,0,0
st100nw-5,l1183740,15,0,0
st100nw-5,l1183810,20,0,0
st100nw-5,l1186020,14,0,0
st100nw-5,l1186190,15,0,0
st100nw-5,l1186260,20,0,0
st100nw-5,l1186330,14,0,0
z1187700,,91,0,0
cl-s118,a1166220,0,0,0
cl-s118,a1166390,181,0,0
cl-s118,a1166460,7,0,0
a1189470,,118,0,0
z1175510,,9,0,0
n1187010,,28,0,0
z1189850,,84,0,0
z1189610,,20,0,0
z1189780,,47,0,0
X1186710,,28,0,0
t886,n1187560,52,0,0
t886,n1187630,36,0,0
spacer-a-69,,0,0,0
Z1031410,,24,0,0
dl0620,z0978460,11,0,0
dl0620,z1031410,24,0,0
